Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    COMMENTSLINE
    COMMENTDELIM

Grammar

Rule 0     S' -> start
    (116) if_statement -> . IF LPAREN expression RPAREN embedded_statement
    (117) if_statement -> . IF LPAREN expression RPAREN embedded_statement ELSE embedded_statement
    (118) iteration_statement -> . WHILE LPAREN expression RPAREN embedded_statement
    (92) break_statement -> . BREAK TERMINATOR
    (93) continue_statement -> . CONTINUE TERMINATOR
    (94) return_statement -> . RETURN TERMINATOR
    (95) return_statement -> . RETURN expression TERMINATOR
    (160) object_creation_expression -> . NEW type LPAREN argument_list RPAREN object_or_collection_initializer
    (161) object_creation_expression -> . NEW type LPAREN argument_list RPAREN
    (162) object_creation_expression -> . NEW type LPAREN RPAREN
    (163) object_creation_expression -> . NEW type object_or_collection_initializer
    (121) assignment -> . unary_expression assignment_operator expression
    (122) assignment -> . identifier assignment_operator expression
    (110) invocation_expression -> . primary_expression LPAREN argument_list RPAREN
    (111) invocation_expression -> . primary_expression LPAREN RPAREN
    (112) invocation_expression -> . identifier LPAREN RPAREN
    (113) invocation_expression -> . identifier LPAREN argument_list RPAREN
    (114) invocation_expression -> . proper_identifier LPAREN argument_list RPAREN
    (115) invocation_expression -> . proper_identifier LPAREN RPAREN
    (156) post_increment_expression -> . primary_expression INCREMENT
    (157) post_increment_expression -> . identifier INCREMENT
    (158) post_decrement_expression -> . primary_expression DECREMENT
    (159) post_decrement_expression -> . identifier DECREMENT
    (126) unary_expression -> . primary_expression
    (127) unary_expression -> . PLUS unary_expression
    (128) unary_expression -> . PLUS identifier
    (129) unary_expression -> . MINUS unary_expression
    (130) unary_expression -> . MINUS identifier
    (131) unary_expression -> . LNOT unary_expression
    (132) unary_expression -> . LNOT identifier
    (133) unary_expression -> . TILDE unary_expression
    (134) unary_expression -> . TILDE identifier
    (15) identifier -> . IDENTIFIER
    (135) primary_expression -> . primary_no_array_creation_expression
    (136) primary_expression -> . array_creation_expression
    (30) proper_identifier -> . prefix identifier
    (137) primary_no_array_creation_expression -> . literal
    (138) primary_no_array_creation_expression -> . parenthesized_expression
    (139) primary_no_array_creation_expression -> . member_access
    (140) primary_no_array_creation_expression -> . element_access
    (141) primary_no_array_creation_expression -> . post_increment_expression
    (142) primary_no_array_creation_expression -> . invocation_expression
    (143) primary_no_array_creation_expression -> . post_decrement_expression
    (144) primary_no_array_creation_expression -> . object_creation_expression
    (145) primary_no_array_creation_expression -> . typeof_expression
    (186) array_creation_expression -> . NEW non_array_type LBRACKET expression RBRACKET
    (187) array_creation_expression -> . NEW array_type array_initializer
    (31) prefix -> . identifier MEMBERACCESS
    (32) prefix -> . prefix identifier MEMBERACCESS
    (96) literal -> . INTCONST
    (97) literal -> . STRCONST
    (98) literal -> . CHARCONST
    (146) parenthesized_expression -> . LPAREN expression RPAREN
    (147) member_access -> . primary_expression MEMBERACCESS identifier
    (148) member_access -> . iMEMAi
    (149) member_access -> . predefined_type MEMBERACCESS identifier
    (152) element_access -> . primary_no_array_creation_expression LBRACKET expression_list RBRACKET
    (153) element_access -> . identifier LBRACKET expression_list RBRACKET
    (188) typeof_expression -> . TYPEOF LPAREN type RPAREN
    (189) typeof_expression -> . TYPEOF LPAREN unbound_type_name RPAREN
    (190) typeof_expression -> . TYPEOF LPAREN VOID RPAREN
    (193) iMEMAi -> . identifier MEMBERACCESS identifier
    (150) predefined_type -> . INT
    (151) predefined_type -> . CHAR

    TERMINATOR      shift and go to state 110
    LBRACE          shift and go to state 48
    IF              shift and go to state 113
    WHILE           shift and go to state 83
    BREAK           shift and go to state 114
    CONTINUE        shift and go to state 116
    RETURN          shift and go to state 77
    NEW             shift and go to state 87
    PLUS            shift and go to state 97
    MINUS           shift and go to state 89
    LNOT            shift and go to state 84
    TILDE           shift and go to state 99
    IDENTIFIER      shift and go to state 16
    INTCONST        shift and go to state 82
    STRCONST        shift and go to state 78
    CHARCONST       shift and go to state 109
    LPAREN          shift and go to state 111
    TYPEOF          shift and go to state 104
    INT             shift and go to state 51
    CHAR            shift and go to state 47

    object_creation_expression     shift and go to state 76
    unary_expression               shift and go to state 79
    proper_identifier              shift and go to state 141
    break_statement                shift and go to state 81
    prefix                         shift and go to state 31
    iMEMAi                         shift and go to state 85
    array_creation_expression      shift and go to state 86
    post_decrement_expression      shift and go to state 91
    predefined_type                shift and go to state 146
    iteration_statement            shift and go to state 88
    member_access                  shift and go to state 92
    embedded_statement             shift and go to state 362
    return_statement               shift and go to state 94
    literal                        shift and go to state 95
    continue_statement             shift and go to state 96
    statement_expression           shift and go to state 100
    invocation_expression          shift and go to state 101
    if_statement                   shift and go to state 103
    assignment                     shift and go to state 107
    primary_no_array_creation_expression shift and go to state 112
    primary_expression             shift and go to state 122
    parenthesized_expression       shift and go to state 106
    typeof_expression              shift and go to state 115
    post_increment_expression      shift and go to state 117
    element_access                 shift and go to state 108
    identifier                     shift and go to state 351
    block                          shift and go to state 121

state 341

    (153) element_access -> identifier LBRACKET expression_list RBRACKET .

    LBRACKET        reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    MEMBERACCESS    reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    INCREMENT       reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    LPAREN          reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    DECREMENT       reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    MOD             reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    LSHIFT          reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    RSHIFT          reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    LT              reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    GT              reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    LEQ             reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    GEQ             reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    EQ              reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    NE              reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    XOR             reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    CONAND          reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    CONOR           reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    TERMINATOR      reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    RBRACE          reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    EQUALS          reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    PLUSEQUAL       reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)
    MINUSEQUAL      reduce using rule 153 (element_access -> identifier LBRACKET expression_list RBRACKET .)


state 342

    (113) invocation_expression -> identifier LPAREN argument_list RPAREN .

    LBRACKET        reduce using rule 113 (invocation_expression -> identifier LPAREN argument_list RPAREN .)
    MEMBERACCESS    reduce using rule 113 (invocation_expression -> identifier LPAREN argument_list RPAREN .)
    INCREMENT       reduce using rule 113 (invocation_expression -> identifier LPAREN argument_list RPAREN .)
    LPAREN          reduce using rule 113 (invocation_expression -> identifier LPAREN argument_list RPAREN .)
